cn.edaijia.android.client.AppInfo -> cn.edaijia.android.client.a:
    java.lang.String sUpdateUrl -> c
    java.lang.String sBaseUrl -> d
    java.lang.String sKeyMD5 -> e
    java.lang.String sWeiboKey -> f
    java.lang.String sWeiboSecret -> g
    java.lang.String sWeiboUri -> h
    int VERSION -> a
    java.lang.String BASE_DATA_DIR -> b
    void showToast(android.content.Context,java.lang.String) -> a
    java.lang.String getUpdateUrl() -> a
    void setUpdateUrl(java.lang.String) -> a
    java.lang.String getKeyMD5() -> b
    void setKeyMD5(java.lang.String) -> b
    java.lang.String getWeiboKey() -> c
    void setWeiboKey(java.lang.String) -> c
    void setWeiboSecret(java.lang.String) -> d
    java.lang.String getWeiboUri() -> d
    void setWeiboUri(java.lang.String) -> e
    java.lang.String getBaseUrl() -> e
    void setBaseUrl(java.lang.String) -> f
cn.edaijia.android.client.EDriverApp -> cn.edaijia.android.client.EDriverApp:
    org.apache.http.impl.client.DefaultHttpClient httpClient -> d
    com.baidu.mapapi.BMapManager mBMapMan -> a
    java.util.concurrent.ExecutorService executorService -> b
    cn.edaijia.android.client.maps.LocManager mLocManager -> e
    android.telephony.TelephonyManager mTelManager -> f
    java.lang.String imei -> g
    java.lang.String macAddress -> c
    java.lang.String sAppVersion -> h
    float markCoefficient -> i
    int width -> j
    int height -> k
    java.lang.String phoneNuber -> l
    cn.edaijia.android.client.util.Logger sLogger -> m
    java.util.List activityList -> n
    java.lang.String sChannel -> o
    boolean isWifiOn -> p
    android.content.BroadcastReceiver mWifiReveiver -> q
    void onCreate() -> onCreate
    java.lang.String getMetaData(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getVersionName() -> n
    void onLowMemory() -> onLowMemory
    void onTerminate() -> onTerminate
    void shutdownHttpClient() -> o
    org.apache.http.impl.client.DefaultHttpClient getHttpClient() -> a
    com.baidu.mapapi.BMapManager getmBMapMan() -> b
    void addActivity(android.app.Activity) -> a
    void removeActivity(android.app.Activity) -> b
    void finishAllActivity() -> c
    cn.edaijia.android.client.maps.LocManager getLocManager() -> d
    java.lang.String getImei() -> e
    java.lang.String getMacAddress() -> f
    float getMarkCoefficient() -> g
    int getWidth() -> h
    int getHeight() -> i
    java.lang.String getPhoneNumber() -> j
    java.lang.String getChannel() -> k
    java.lang.String getAppVersion() -> l
    void updateMacAddr() -> m
    void saveMacAddr() -> p
    java.lang.String get(int) -> get
cn.edaijia.android.client.EDriverApp$1 -> cn.edaijia.android.client.b:
    cn.edaijia.android.client.EDriverApp this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.edaijia.android.client.EDriverApp$2 -> cn.edaijia.android.client.c:
    cn.edaijia.android.client.EDriverApp this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
cn.edaijia.android.client.activity.AccountActivity -> cn.edaijia.android.client.activity.AccountActivity:
    android.widget.LinearLayout refresh_view -> d
    android.widget.LinearLayout mydriver_on -> e
    cn.edaijia.android.client.util.MyListView mydriver_listView -> f
    java.util.ArrayList driverInfos -> g
    cn.edaijia.android.client.adapter.MyDriverListAdapter adapter -> h
    int MSG_VIEW_HIDE -> i
    int MSG_NO_DRIVER -> j
    android.os.Handler mHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void initData() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.LinearLayout access$0(cn.edaijia.android.client.activity.AccountActivity) -> a
    android.widget.LinearLayout access$1(cn.edaijia.android.client.activity.AccountActivity) -> b
    cn.edaijia.android.client.adapter.MyDriverListAdapter access$2(cn.edaijia.android.client.activity.AccountActivity) -> c
    void access$3(cn.edaijia.android.client.activity.AccountActivity) -> d
    cn.edaijia.android.client.util.MyListView access$4(cn.edaijia.android.client.activity.AccountActivity) -> e
    java.util.ArrayList access$5(cn.edaijia.android.client.activity.AccountActivity) -> f
cn.edaijia.android.client.activity.AccountActivity$1 -> cn.edaijia.android.client.activity.a:
    cn.edaijia.android.client.activity.AccountActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.edaijia.android.client.activity.AccountActivity$2 -> cn.edaijia.android.client.activity.b:
    cn.edaijia.android.client.activity.AccountActivity this$0 -> a
    void onRefresh() -> a
cn.edaijia.android.client.activity.AccountActivity$2$1 -> cn.edaijia.android.client.activity.c:
    cn.edaijia.android.client.activity.AccountActivity$2 this$1 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.edaijia.android.client.activity.AccountActivity$3 -> cn.edaijia.android.client.activity.d:
    cn.edaijia.android.client.activity.AccountActivity this$0 -> a
    void run() -> run
cn.edaijia.android.client.activity.BaseActivity -> cn.edaijia.android.client.activity.BaseActivity:
    cn.edaijia.android.client.EDriverApp EdApp -> b
    boolean isActive -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
cn.edaijia.android.client.activity.CityListActivity -> cn.edaijia.android.client.activity.CityListActivity:
    android.widget.TextView curr_city_name -> a
    android.widget.ListView city_listview -> d
    android.widget.LinearLayout refresh_view -> e
    java.util.ArrayList cityLists -> f
    cn.edaijia.android.client.activity.HomeActivity parentView -> g
    android.app.LocalActivityManager lactivityManager -> h
    java.lang.String titil_city_name -> i
    java.lang.String resume_city_name -> j
    android.widget.ArrayAdapter adpter -> k
    android.os.Handler mHandler -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void initData() -> a
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void backPrice() -> b
    android.widget.LinearLayout access$0(cn.edaijia.android.client.activity.CityListActivity) -> a
    android.widget.ArrayAdapter access$1(cn.edaijia.android.client.activity.CityListActivity) -> b
    java.util.ArrayList access$2(cn.edaijia.android.client.activity.CityListActivity) -> c
    android.os.Handler access$3(cn.edaijia.android.client.activity.CityListActivity) -> d
cn.edaijia.android.client.activity.CityListActivity$1 -> cn.edaijia.android.client.activity.e:
    cn.edaijia.android.client.activity.CityListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.edaijia.android.client.activity.CityListActivity$2 -> cn.edaijia.android.client.activity.f:
    cn.edaijia.android.client.activity.CityListActivity this$0 -> a
    void run() -> run
cn.edaijia.android.client.activity.DriverDetails -> cn.edaijia.android.client.activity.DriverDetails:
    java.lang.String driver_info -> d
    java.lang.String picture -> e
    java.lang.String large_pic -> f
    java.lang.String name -> g
    java.lang.String level -> h
    java.lang.String count -> i
    java.lang.String year -> j
    java.lang.String domicile -> k
    java.lang.String idCard -> l
    java.lang.String phone -> m
    java.lang.String state -> n
    java.lang.String driver_id -> o
    android.widget.ImageView nearby_image -> p
    android.widget.TextView nearby_name -> q
    android.widget.RatingBar nearby_star -> r
    android.widget.TextView nearby_count -> s
    android.widget.TextView nearby_year -> t
    android.widget.TextView nearby_domicile -> u
    android.widget.TextView nearby_idCard -> v
    android.widget.ImageButton btnCallDriver -> w
    android.widget.TextView nearby_state -> x
    cn.edaijia.android.client.util.AsyncImageLoader asImageLoader -> y
    int pageNo -> z
    int PAGE_SIZE -> A
    java.util.ArrayList reviewInfo -> B
    cn.edaijia.android.client.adapter.ReviewListAdapter rlAdapter -> C
    cn.edaijia.android.client.util.MyListView driver_listView -> D
    android.widget.LinearLayout linear_review -> E
    android.widget.LinearLayout linear_progress -> F
    cn.edaijia.android.client.model.DriverInfo driverinfo -> G
    android.widget.Button comm_back -> H
    android.graphics.Bitmap bmp -> I
    int displayWidth -> J
    int displayHeight -> K
    float scaleWidth -> L
    float scaleHeight -> M
    android.graphics.Bitmap resizeBmp -> N
    android.widget.ImageView large_image -> O
    android.app.AlertDialog dialog -> P
    android.view.View view -> Q
    int PHONE_DIALOG -> R
    android.os.Handler mHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void updateState() -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    cn.edaijia.android.client.model.DriverInfo access$0(cn.edaijia.android.client.activity.DriverDetails) -> a
    void access$1(cn.edaijia.android.client.activity.DriverDetails,java.lang.String) -> a
    void access$2(cn.edaijia.android.client.activity.DriverDetails) -> b
    android.widget.LinearLayout access$3(cn.edaijia.android.client.activity.DriverDetails) -> c
    android.widget.LinearLayout access$4(cn.edaijia.android.client.activity.DriverDetails) -> d
    cn.edaijia.android.client.adapter.ReviewListAdapter access$5(cn.edaijia.android.client.activity.DriverDetails) -> e
    cn.edaijia.android.client.util.MyListView access$6(cn.edaijia.android.client.activity.DriverDetails) -> f
    android.widget.ImageView access$7(cn.edaijia.android.client.activity.DriverDetails) -> g
    void access$8(cn.edaijia.android.client.activity.DriverDetails,android.graphics.Bitmap) -> a
    void access$9(cn.edaijia.android.client.activity.DriverDetails,cn.edaijia.android.client.model.DriverInfo) -> a
    int access$10(cn.edaijia.android.client.activity.DriverDetails) -> h
    java.util.ArrayList access$11(cn.edaijia.android.client.activity.DriverDetails) -> i
    void access$12(cn.edaijia.android.client.activity.DriverDetails,int) -> a
    java.lang.String access$13(cn.edaijia.android.client.activity.DriverDetails) -> j
    android.app.AlertDialog access$14(cn.edaijia.android.client.activity.DriverDetails) -> k
    java.lang.String access$15(cn.edaijia.android.client.activity.DriverDetails) -> l
    java.lang.String access$16(cn.edaijia.android.client.activity.DriverDetails) -> m
cn.edaijia.android.client.activity.DriverDetails$1 -> cn.edaijia.android.client.activity.g:
    cn.edaijia.android.client.activity.DriverDetails this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.edaijia.android.client.activity.DriverDetails$2 -> cn.edaijia.android.client.activity.h:
    cn.edaijia.android.client.activity.DriverDetails this$0 -> a
    void imageLoded(android.graphics.drawable.Drawable,java.lang.String) -> a
cn.edaijia.android.client.activity.DriverDetails$3 -> cn.edaijia.android.client.activity.i:
    cn.edaijia.android.client.activity.DriverDetails this$0 -> a
    void imageLoded(android.graphics.drawable.Drawable,java.lang.String) -> a
cn.edaijia.android.client.activity.DriverDetails$4 -> cn.edaijia.android.client.activity.j:
    cn.edaijia.android.client.activity.DriverDetails this$0 -> a
    java.lang.String val$driver_id -> b
    void run() -> run
cn.edaijia.android.client.activity.DriverDetails$5 -> cn.edaijia.android.client.activity.k:
    cn.edaijia.android.client.activity.DriverDetails this$0 -> a
    java.lang.String val$driver_id -> b
    void run() -> run
cn.edaijia.android.client.activity.DriverDetails$6 -> cn.edaijia.android.client.activity.l:
    cn.edaijia.android.client.activity.DriverDetails this$0 -> a
    void onRefresh() -> a
cn.edaijia.android.client.activity.DriverDetails$6$1 -> cn.edaijia.android.client.activity.m:
    cn.edaijia.android.client.activity.DriverDetails$6 this$1 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.edaijia.android.client.activity.DriverDetails$7 -> cn.edaijia.android.client.activity.n:
    cn.edaijia.android.client.activity.DriverDetails this$0 -> a
    void onClick(android.view.View) -> onClick
cn.edaijia.android.client.activity.DriverDetails$8 -> cn.edaijia.android.client.activity.o:
    cn.edaijia.android.client.activity.DriverDetails this$0 -> a
    void onClick(android.view.View) -> onClick
cn.edaijia.android.client.activity.DriverDetails$9 -> cn.edaijia.android.client.activity.p:
    cn.edaijia.android.client.activity.DriverDetails this$0 -> a
    void onClick(android.view.View) -> onClick
cn.edaijia.android.client.activity.DriverListActivity -> cn.edaijia.android.client.activity.DriverListActivity:
    cn.edaijia.android.client.util.UtilListData uList -> e
    java.util.ArrayList mDriverList -> a
    cn.edaijia.android.client.util.MyListView nearby_listview -> f
    cn.edaijia.android.client.adapter.NearbyListAdapter nblAdapter -> g
    cn.edaijia.android.client.maps.LocManager mLocManager -> h
    cn.edaijia.android.client.activity.HomeActivity parentActivity -> d
    android.widget.LinearLayout refresh_view -> i
    android.os.Handler mHandler -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void updateDriverList(android.content.Intent) -> a
    void onPause() -> onPause
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onFailed() -> a
    void onGetLocation(com.baidu.location.BDLocation) -> a
    boolean isReceivedLocation() -> b
    android.widget.LinearLayout access$0(cn.edaijia.android.client.activity.DriverListActivity) -> a
    cn.edaijia.android.client.adapter.NearbyListAdapter access$1(cn.edaijia.android.client.activity.DriverListActivity) -> b
    void access$2(cn.edaijia.android.client.activity.DriverListActivity) -> c
    void access$3(cn.edaijia.android.client.activity.DriverListActivity) -> d
    cn.edaijia.android.client.util.MyListView access$4(cn.edaijia.android.client.activity.DriverListActivity) -> e
cn.edaijia.android.client.activity.DriverListActivity$1 -> cn.edaijia.android.client.activity.q:
    cn.edaijia.android.client.activity.DriverListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.edaijia.android.client.activity.DriverListActivity$2 -> cn.edaijia.android.client.activity.r:
    cn.edaijia.android.client.activity.DriverListActivity this$0 -> a
    void onRefresh() -> a
cn.edaijia.android.client.activity.DriverListActivity$DownLoadTask -> cn.edaijia.android.client.activity.s:
    cn.edaijia.android.client.activity.DriverListActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.edaijia.android.client.activity.ErrorNetActivity -> cn.edaijia.android.client.activity.ErrorNetActivity:
    java.lang.String tag_new -> a
    java.lang.String tag_resume -> d
    android.content.SharedPreferences sharedfers -> e
    cn.edaijia.android.client.activity.HomeActivity parentActivity -> f
    cn.edaijia.android.client.model.AppContentInfo info -> g
    cn.edaijia.android.client.util.Logger mLogger -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
cn.edaijia.android.client.activity.FavorableActivity -> cn.edaijia.android.client.activity.FavorableActivity:
    cn.edaijia.android.client.model.AppContentInfo info -> a
    android.widget.EditText cash_num -> d
    android.widget.EditText phone_num -> e
    java.lang.String str_cash -> f
    java.lang.String str_phone -> g
    cn.edaijia.android.client.model.FavorableInfo fInfo -> h
    java.lang.String message -> i
    android.app.AlertDialog$Builder builder_wrong -> j
    android.os.Handler mHandler -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    java.lang.String access$0(cn.edaijia.android.client.activity.FavorableActivity) -> a
    java.lang.String access$1(cn.edaijia.android.client.activity.FavorableActivity) -> b
    void access$2(cn.edaijia.android.client.activity.FavorableActivity,cn.edaijia.android.client.model.FavorableInfo) -> a
    cn.edaijia.android.client.model.FavorableInfo access$3(cn.edaijia.android.client.activity.FavorableActivity) -> c
    void access$4(cn.edaijia.android.client.activity.FavorableActivity,java.lang.String) -> a
    android.os.Handler access$5(cn.edaijia.android.client.activity.FavorableActivity) -> d
cn.edaijia.android.client.activity.FavorableActivity$1 -> cn.edaijia.android.client.activity.t:
    cn.edaijia.android.client.activity.FavorableActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.edaijia.android.client.activity.FavorableActivity$2 -> cn.edaijia.android.client.activity.u:
    cn.edaijia.android.client.activity.FavorableActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.edaijia.android.client.activity.FavorableActivity$3 -> cn.edaijia.android.client.activity.v:
    cn.edaijia.android.client.activity.FavorableActivity this$0 -> a
    void run() -> run
cn.edaijia.android.client.activity.GuideView -> cn.edaijia.android.client.activity.GuideView:
    android.widget.ViewFlipper vfGuide -> a
    android.view.GestureDetector mGestureDetector -> d
    int[] pics -> e
    int flag -> f
    android.widget.ImageView[] dots -> g
    int currentIndex -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void initDots() -> a
    void setCurDot(int) -> a
cn.edaijia.android.client.activity.HomeActivity -> cn.edaijia.android.client.activity.HomeActivity:
    cn.edaijia.android.client.EDriverApp mApp -> j
    android.widget.ViewFlipper vf -> a
    cn.edaijia.android.client.maps.LocManager mLocManager -> k
    android.widget.Button btnMap -> l
    android.widget.Button btnDriverList -> m
    long exitTime -> n
    java.lang.String oneId -> o
    java.lang.String twoId -> p
    android.app.LocalActivityManager localActivityManager -> b
    android.widget.LinearLayout linear_title -> c
    android.widget.LinearLayout linear_map -> d
    android.widget.TextView title_tv -> e
    android.widget.Button titie_bt -> f
    android.widget.Button titit_san -> g
    android.widget.Button title_favorable -> q
    android.content.SharedPreferences sharedfers -> h
    java.lang.String cityName -> i
    cn.edaijia.android.client.activity.HomeActivity$ListBroadcastReciver mDriverListReceiver -> r
    java.util.ArrayList driverList -> s
    cn.edaijia.android.client.util.Logger mLogger -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void backPrice() -> a
    void access$0(cn.edaijia.android.client.activity.HomeActivity,java.util.ArrayList) -> a
    android.widget.Button access$1(cn.edaijia.android.client.activity.HomeActivity) -> a
    android.widget.Button access$2(cn.edaijia.android.client.activity.HomeActivity) -> b
    android.widget.Button access$3(cn.edaijia.android.client.activity.HomeActivity) -> c
    void access$4(cn.edaijia.android.client.activity.HomeActivity) -> d
    java.util.ArrayList access$5(cn.edaijia.android.client.activity.HomeActivity) -> e
cn.edaijia.android.client.activity.HomeActivity$1 -> cn.edaijia.android.client.activity.w:
    cn.edaijia.android.client.activity.HomeActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
cn.edaijia.android.client.activity.HomeActivity$2 -> cn.edaijia.android.client.activity.x:
    cn.edaijia.android.client.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.edaijia.android.client.activity.HomeActivity$3 -> cn.edaijia.android.client.activity.y:
    cn.edaijia.android.client.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
